<pagina estado="com_texto" tipo="texto">
  <bloco tipo="cabecalho" script="latino" bbox="0,0,1000,50">
    1281 INDEX AD SANCTOS TEXTUS USUARDI. 1282
  </bloco>
  <bloco tipo="texto_principal" script="latino" bbox="0,50,330,1000">
    Letatius m. Scillitan., 17 julii.
    Martinus episc. Turonensis, 11 nov.
    Ejus translatio, etc., 4 julii.
    Martinus abbas, 7 decembris.
    Martirius m., 29 maii.
    Matrona m., 15 martii.
    Matthæus apost., 21 septembris.
    Mathias episc. conf., 30 januarii.
    Mathias apostolus, 21 februarii.
    Maturinus conf., 1 novembris.
    Maturus m., 2 junii.
    Matutinus m., 16 aprilis.
    Maurilio episc. conf., 15 septembris.
    Mauritius m. Thebæus, 22 septembris.
    Maurus abbas, 15 januarii.
    Maurus m., 29 januarii.
    Maurus m., 1 augusti.
    Maurus m., 21 novembris.
    Maurus m., 22 novembris.
    Maurus m., 5 decembris.
    Maxentius presb. conf., 26 junii.
    Maxianus m., 8 januarii.
    Maxima m., 26 martii.
    Maxima virgo, 16 maii.
    Maxima virgo m., 30 julii.
    Maxima virgo m. Africana, 16 oct.
    Maxima m., 1 octobris.
    Maximianus m., 27 julii.
    Maximianus m., 21 augusti.
    Maximinus episc. Trevirensis, 29 maii.
    Maximinus conf., 15 decembris.
    Maximus m., 8 februarii.
    Maximus m., 14 et 15 aprilis et 20 jul.
    Maximus puer m., 17 augusti.
    Maximus levita m., 20 octobris.
    Maximus presb. m., 19 novembris.
    Maximus Reginensis episc., 27 nov.
    Maximus episc., 27 decembris.
    Medardus episc. noviom., 8 junii.
    Medericus presb., 29 augusti.
    Melanius episc. conf., 6 januarii.
    Melasippus m., 17 januarii.
    Meletius episc. conf., 4 decembris.
    Melisius episc. m., 22 aprilis.
    Mellitus episc., 2 aprilis.
    Memmius episc. Catalaun., 5 augusti.
    Menander m., 1 augusti.
    Meneleus abbas, 22 julii.
    Mennas m., 11 novembris.
    Mercuria m., 12 decembris.
    Metellus m., 24 januarii.
  </bloco>
  <notas>Três colunas de texto. A coluna 2 e 3 apresentam conteúdo idêntico a partir de "Mardonius m.". Transcrição fiel à imagem, incluindo duplicações visuais.</notas>
</pagina>
